date,temperature_2m_max,temperature_2m_min,precipitation_sum,shortwave_radiation_sum,wind_speed_10m_max,relative_humidity_2m_mean,ndvi_mean,ndvi_p10,ndvi_p90,n_obs,cloud_frac,window_start,window_end,ndvi_mean_daily,precip_7d,tmean,tmean_7d
2024-01-01,10.6000,7.7000,0.2000,2.2100,8.4000,89,,,,,,,,0.4295,0.2000,9.1500,9.1500
2024-01-02,13.2000,4.7000,0.0000,8.9400,9.0000,84,,,,,,,,0.4295,0.2000,8.9500,9.0500
2024-01-03,14.3000,4.0000,0.0000,10.4400,8.3000,77,,,,,,,,0.4295,0.2000,9.1500,9.0833
2024-01-04,10.8000,4.4000,0.6000,2.2900,9.5000,91,,,,,,,,0.4295,0.8000,7.6000,8.7125
2024-01-05,11.0000,7.7000,0.2000,2.4800,7.0000,86,,,,,,,,0.4295,1.0000,9.3500,8.8400
2024-01-06,14.9000,7.5000,0.0000,9.1400,12.4000,76,,,,,,,,0.4295,1.0000,11.2000,9.2333
2024-01-07,14.7000,8.7000,0.0000,7.0000,7.4000,74,,,,,,,,0.4295,1.0000,11.7000,9.5857
2024-01-08,14.3000,5.0000,0.1000,8.4500,9.7000,85,,,,,,,,0.4295,0.9000,9.6500,9.6571
2024-01-09,15.9000,6.4000,1.1000,10.9200,11.9000,79,0.4295,0.1895,0.6582,7.0000,0.0000,2024-01-01,2024-01-16,0.4295,2.0000,11.1500,9.9714
2024-01-10,15.4000,3.1000,0.0000,10.7700,10.1000,77,,,,,,,,0.4315,2.0000,9.2500,9.9857
2024-01-11,14.6000,2.5000,0.0000,8.2500,9.0000,85,,,,,,,,0.4336,1.4000,8.5500,10.1214
2024-01-12,15.1000,3.9000,0.0000,8.9000,7.8000,88,,,,,,,,0.4356,1.2000,9.5000,10.1429
2024-01-13,14.5000,4.9000,0.0000,4.3400,9.7000,85,,,,,,,,0.4376,1.2000,9.7000,9.9286
2024-01-14,15.3000,9.9000,1.3000,4.5300,8.2000,82,,,,,,,,0.4396,2.5000,12.6000,10.0571
2024-01-15,16.7000,10.3000,0.0000,7.8600,13.7000,74,,,,,,,,0.4416,2.4000,13.5000,10.6071
2024-01-16,14.2000,9.0000,0.0000,5.6300,12.5000,72,,,,,,,,0.4436,1.3000,11.6000,10.6714
2024-01-17,14.0000,6.4000,0.0000,8.2900,8.1000,77,,,,,,,,0.4456,1.3000,10.2000,10.8071
2024-01-18,15.1000,8.3000,0.0000,8.4400,11.6000,74,,,,,,,,0.4476,1.3000,11.7000,11.2571
2024-01-19,13.7000,8.8000,0.2000,6.3300,11.2000,75,,,,,,,,0.4497,1.5000,11.2500,11.5071
2024-01-20,12.3000,7.7000,2.2000,6.3100,11.8000,74,,,,,,,,0.4517,3.7000,10.0000,11.5500
2024-01-21,8.7000,2.9000,10.0000,1.5200,22.6000,84,,,,,,,,0.4537,12.4000,5.8000,10.5786
2024-01-22,6.7000,0.7000,2.0000,8.1000,10.0000,74,,,,,,,,0.4557,14.4000,3.7000,9.1786
2024-01-23,3.9000,1.4000,1.7000,2.8000,13.9000,83,,,,,,,,0.4577,16.1000,2.6500,7.9000
2024-01-24,4.2000,0.7000,2.9000,3.3300,13.3000,83,,,,,,,,0.4597,19.0000,2.4500,6.7929
2024-01-25,5.8000,-3.1000,0.8000,7.2800,8.2000,84,,,,,,,,0.4617,19.8000,1.3500,5.3143
2024-01-26,8.4000,-3.4000,0.1000,10.6200,8.4000,81,,,,,,,,0.4638,19.7000,2.5000,4.0643
2024-01-27,9.1000,0.4000,0.8000,9.8400,9.2000,83,,,,,,,,0.4658,18.3000,4.7500,3.3143
2024-01-28,8.9000,1.2000,0.2000,7.0100,7.8000,81,,,,,,,,0.4678,8.5000,5.0500,3.2071
2024-01-29,9.7000,2.9000,0.5000,6.5300,7.6000,80,,,,,,,,0.4698,7.0000,6.3000,3.5786
2024-01-30,9.4000,4.9000,0.0000,5.0200,6.9000,77,,,,,,,,0.4718,5.3000,7.1500,4.2214
2024-01-31,9.7000,4.8000,0.3000,4.1800,8.9000,81,,,,,,,,0.4738,2.7000,7.2500,4.9071
2024-02-01,12.8000,3.3000,0.0000,9.8100,11.6000,72,,,,,,,,0.4758,1.9000,8.0500,5.8643
2024-02-02,8.9000,6.4000,1.7000,2.2600,13.0000,87,,,,,,,,0.4779,3.5000,7.6500,6.6000
2024-02-03,7.3000,5.2000,1.4000,2.9700,13.2000,80,,,,,,,,0.4799,4.1000,6.2500,6.8143
2024-02-04,10.2000,2.6000,0.9000,9.3900,11.9000,78,,,,,,,,0.4819,4.8000,6.4000,7.0071
2024-02-05,7.8000,4.7000,1.0000,3.0900,10.5000,85,,,,,,,,0.4839,5.3000,6.2500,7.0000
2024-02-06,9.6000,4.3000,0.0000,5.1500,10.0000,81,,,,,,,,0.4859,5.3000,6.9500,6.9714
2024-02-07,8.1000,4.4000,0.5000,4.3400,9.7000,80,,,,,,,,0.4879,5.5000,6.2500,6.8286
2024-02-08,9.2000,2.3000,0.4000,6.9000,8.2000,78,,,,,,,,0.4899,5.9000,5.7500,6.5000
2024-02-09,13.9000,3.9000,0.1000,13.7100,10.0000,77,,,,,,,,0.4920,4.3000,8.9000,6.6786
2024-02-10,14.3000,0.9000,0.0000,13.4900,9.7000,83,0.4940,0.1992,0.7617,6.0000,0.0000,2024-02-02,2024-02-17,0.4940,2.9000,7.6000,6.8714
